sequence,bootstrap
B.BR.2010.10BR_RJ088.KT427763,1
B.BR.2010.10BR_MG045.KT427670,1
C.ZA.2015.Pt3.1_S1296.MK643660,1
B.ES.2007.X2231.EU786680,1
B.CY.2005.CY130.FJ388934,1
B.TH.2004.04TH601066.JN248329,1
C.MW.2008.CH848.PL.072908.A2.1.KY112577,1
B.US.2018.116-LN-12G2.MK169623,1
C.SE.2008.SE600210.KP411833,1
B.US.2018.116-PB-15C3.MK169599,1
C.GB.2014.14535_1_12.4.MF109513,1
C.ZA.2014.Pt4.1_S1405.MK643761,1
B.US.2018.101-PB-8D23.MK169468,1
B.US.2018.114-LN-7F24.MK169531,1
B.US.2000.WITO_TF1.JN944938,1
B.US.2012.505_1295a.WG10.MG197013,1
B.BR.2010.10BR_RJ090.KT427761,1
B.SE.2012.SE600057.KP411828,1
B.US.2005.05US_SAJ_NVS3.JF689856,1
C.GB.2014.13659_1_53.3.MF109441,1
C.IN.2005.C.IN.05.NIRT723.1.KF766541,1
B.ES.2007.X2149.EU786678,1
C.SE.2006.016SE.MF373136,1
B.US.2008.HIV_US_BID-V4391_2008.JQ403086,1
B.AR.2015.DEMB15AR014.MH078533,1
B.US.2007.502_0364_wg5.JF320559,1
B.CN.2002.02HNsq4.DQ007902,1
B.US.2018.116-PB-16G10.MK169600,1
B.US.2018.116-LN-13I19.MK169627,1
B.US.2018.101-PB-21E19.MK169479,1
C.TZ.2005.CO0053V5.KX907338,1
C.ZA.2004.04ZASK150B1.DQ011178,1
C.ZA.2013.HIV1_FR006_D7_CVL-1.MH933709,1
C.BR.2004.04BR021.AY727523,1
C.ZA.2000.1197MB.AY463234,1
C.BR.2017.6HU-FURG-2017.MK041561,1
C.GB.2014.14592_1_63.3.MF109557,1
B.SE.2013.084TH.MF373186,1
B.DK.2001.CTL_017.EF514705,1
B.US.2013.2115-DRp-1.MH843851,1
B.DE.2008.654207.KT124789,1
B.US.2018.114-LN-8G10.MK169532,1
B.DE.2010.290307.KT124760,1
B.US.2013.2026_DRpos_1.MH843761,1
B.BR.2005.05BR1104.JN692474,1
C.ZA.2004.04ZASK175B1.DQ164129,1
B.US.2007.891439.KT124801,1
B.TH.2005.05TH356764.JN248344,1
B.US.2018.116-LN-13O21.MK169629,1
C.ZA.2003.03ZAPS123MB1.DQ396369,1
B.US.2013.2026_DRneg_55.MH843759,1
B.ES.2008.X2574_2.GU362886,1
B.US.2007.07US_SAJ_C154.JF689877,1
C.ET.2008.ET119.KU319532,1
B.AU.2003.PS4048_Day0.DQ676886,1
B.US.2018.LFSA-LN-8P11.MK169873,1
C.ZA.2004.04ZASK190B1.DQ056409,1
B.CY.2008.CY220.JF683769,1
C.ZA.2003.03ZAPS155MB1.DQ396371,1
B.SE.2005.SE600063.KP411829,1
C.ZA.2003.03ZAPS048MB1.DQ396364,1
B.IT.2005.SG1.DQ672623,1
B.US.2006.502_1512_FL01.JF320356,1
B.BR.2010.10BR_PE013.KT427743,1
B.BR.2003.03BR1043.JN692446,1
C.ZA.2004.04ZASK163B1.AY901979,1
B.US.2018.101-PB-15D6.MK169474,1
B.US.2018.114-LN-9L17.MK169518,1
B.US.2018.116-LN-12M20.MK169625,1
C.ET.2008.ET171.KU319551,1
B.GB.2014.14667_1_36.3.MF109596,1
B.GB.2013.15228_1_67.4.MF109705,1
B.US.2018.LFSA-LN-2G9.MK169834,1
B.US.2018.116-PB-1A10.MK169592,1
B.GB.2013.13774_1_50.3.MF109475,1
B.TH.2005.05TH355614.JN248343,1
C.ZA.2004.04ZASK208B1.DQ056406,1
C.ZA.2015.Pt1.1_S1055.MK643541,1
C.KE.2004.04KE585573V2.KT022366,1
B.US.2004.014837G.FJ469684,1
B.US.2013.2026_DRpos_23.MH843775,1
B.BR.2010.10BR_PE003.KT427747,1
C.ZA.2003.03ZAPS027MB1.DQ351223,2
B.ES.2008.ES_X2515_3.GQ372988,2
C.ZA.2008.503_06150_1.KT183155,2
C.IN.2015.SC022.KY713233,2
B.US.2005.05US_SAJ_NVS9.JF689860,2
C.GB.2014.13659_1_46.3.MF109435,2
B.BR.2010.10BR_RJ068.KT427770,2
B.BR.2010.10BR_PE104.KJ849780,2
B.US.2018.116-PB-14H11.MK169646,2
B.CY.2007.CY189.JF683742,2
B.US.2018.101-PB-22L20.MK169482,2
B.DE.2008.255524.KT124757,2
B.US.2006.502_1055_FL01.JF320169,2
C.SE.2012.074SE.MF373177,2
B.CN.2007.FJ070016.JF932483,2
B.US.2018.116-PB-31B7.MK169652,2
C.IN.2015.SC085.KY713235,2
B.US.2018.120-LN-106I8.MK169800,2
C.ZA.2015.Pt1.1_S1058.MK643544,2
B.US.2006.502_0227_FL05.JF320036,2
B.US.2018.114-PB-21C1.MK169504,2
B.DE.2012.956306.KT124811,2
B.US.2008.CH378.PL.080508.A2.1.KY112136,2
C.MW.2009.DEMC09MW010.KP109527,2
B.TH.2013.2544072P000FL_Sd.MG989506,2
C.ZA.2003.03ZASK026B2.DQ011165,2
B.US.2014.2286.KX505396,2
B.BR.2005.BREPM1093.FJ195089,2
C.ZA.2000.C_ZA_J112MA.AY585265,2
B.CN.2008.CBJC489.JF932479,2
B.PH.2015.DEMB15PH002.KY658689,2
B.CN.2012.DEMB12CN006.KP109511,2
C.ZA.2014.Pt4.1_S1209.MK643602,2
C.ZA.2014.Pt4.1_S1417.MK643771,2
C.CY.2008.CY228.JF683777,2
C.ZA.2004.SK143B1.AY703910,2
B.ES.2013.P6.KT200348,2
B.US.2011.ES39-42.KF384810,2
C.ZA.2003.03ZAPS108MB1.DQ396378,2
C.SE.2006.013ET.MF373134,2
B.JM.2005.05JM_KJ108.EU839605,2
B.US.2018.101-LN-8N20.MK169462,2
B.US.2006.CR0228Q.FJ469710,2
B.BR.2010.10BR_SP044.KT427805,2
B.BR.2005.05BR1107.JN692475,2
B.US.2004.F7165.FJ469732,2
B.BR.2003.BREPM1032.EF637051,2
B.DE.2008.176952.KT124755,2
B.GB.2014.14727_1_59.4.MF109620,2
C.ZA.2004.04ZASK176B1.DQ056416,2
B.US.2006.06US_SAJ_NVS32.JF689874,2
C.MW.2009.DEMC09MW007.KP109524,2
B.US.2018.101-PB-16K14.MK169476,2
B.US.2007.502_1897_wg2.JF320179,2
B.US.2008.HIV_US_BID-V4392_2008.JQ403087,2
C.ZA.2014.Pt4.1_S1372.MK643730,2
C.ZA.2015.Pt3.1_S1296.MK643660,2
B.BR.2010.10BR_SP014.KJ849790,2
B.US.2015.2521.KX505446,2
B.US.2013.2026_DRpos_21.MH843773,2
B.RU.2011.11RU21n.JX500708,2
B.US.2006.502_0176_FL06.JF320363,2
C.ET.2008.ET154.KU319545,2
B.US.2018.120-LN-71C9.MK169790,2
C.ZA.2003.03ZASK061B1.AY901968,2
B.BR.2002.04BR1064.JN692433,2
B.US.2007.HIV_US_BID-V3036_2007.JQ403064,2
C.ZA.2014.Pt2.3_S1077.MK643559,2
C.ZA.2003.03ZAPS051MB1.DQ396385,2
B.AR.2001.101815FL_2001.KY968394,2
C.ZA.2014.Pt4.4_S1245.MK643632,2
B.US.2011.505_0840a.WG09.MG196836,2
C.ZA.2003.03ZAPS049MB1.DQ369986,2
C.ZA.2002.02ZAPS008MB1.DQ275647,2
B.AR.2003.134742FL_2003.KY968397,2
B.-.2002.LA03BlEr.KU168258,2
B.TH.2015.2548419P000FL_Sh.MG989551,2
B.US.2004.USPI71101EI7y04051pcWG2B14.JN024203,2
B.US.2018.LFSA-PB-7N8.MK169857,2
B.GB.2004.MM43d21_GN1.HM586206,2
B.CY.2005.CY137.FJ388937,2
B.US.2018.116-PB-6B7.MK169634,2
B.US.2013.2275-DRpos-19.MH843891,2
B.GB.2014.14727_1_53.3.MF109616,2
B.US.2018.120-PB-5-C1.MK169682,2
C.ES.2014.ARP1198.KT276258,2
B.US.2018.116-LN-10C8.MK169620,2
B.ES.2014.EUR-0053.KU685590,2
C.ZA.2003.SK043B1.AY772700,2
C.ZA.2009.503_01244_10.KT183068,2
C.ZA.2003.03ZASK211B1.DQ093601,2
B.US.2005.01144G.FJ469682,2
C.ZA.2007.503_02051_1.KT183084,2
C.ZA.2003.03ZAPS048MB1.DQ396364,2
B.CY.2005.CY070.FJ388960,2
C.ZM.2002.02ZM115.AB254148,2
C.ZA.2003.03ZASK233B1.DQ351234,2
B.BR.2010.10BR_SP052.KT427802,2
C.CN.2006.06YNLC028sg.KC898980,2
B.US.2018.114-LN-3I3.MK169529,2
C.SE.2011.053SE.MF373156,2
B.US.2006.CR0131.FJ469700,2
B.BR.2005.05BR1097.JN692472,2
C.NP.2000.11NP115.KU341731,2
B.BR.2010.10BR_RJ085.KT427765,2
B.US.2018.LFSA-PB-4D16.MK169849,2
B.US.2000.RHPA_TF1.JN944917,2
C.CY.2005.CY069.FJ388913,2
B.US.2018.120-LN-105P19.MK169745,2
C.ET.2008.ET108.KU319530,2
B.US.2009.Read28_HIV_B.KX228807,2
B.GB.2014.14592_1_64.3.MF109558,2
B.BR.2003.BREPM1040.EF637047,2
C.TZ.2003.CO6838V1.KX907424,2
B.US.2007.07US_SAJ_C154.JF689877,2
B.US.2018.LFSA-LN-7C17.MK169837,2
B.US.2018.LFSA-LN-15N7.MK169844,2
C.SE.2013.SE600311.KP411835,2
B.FR.2009.DEMB09FR002.KF716495,2
B.US.2016.2609.KX505536,2
B.BR.2004.04BR1057.JN692455,2
C.SE.2010.041SE.MF373152,2
B.KR.2004.04KMK5.JQ316126,2
B.KR.2003.03YGS3.JQ316135,2
B.US.2013.2026_DRpos_23.MH843775,2
B.US.2013.2275-DRpos-7.MH843914,2
C.ZA.2005.05ZASK245B1.DQ369982,2
C.ZA.2008.503_08252_19.KT183218,2
B.JP.2004.DR6174.AB480692,2
B.US.2018.116-LN-13O21.MK169629,2
B.JP.2011.DEMB11JP002.KF716497,2
B.ES.2005.R15.KT200351,2
B.KR.2002.HP-20_02KJO10-3480.KJ140265,2
C.ZA.2003.03ZAPS136MB1.DQ351231,2
B.US.2018.116-LN-9B13.MK169614,2
B.US.2007.HIV_US_BID-V3512_2007.JQ403092,2
B.US.2013.2275-DRpos-21.MH843894,2
B.BR.2010.10BR_SP006.KT427827,2
B.RU.2004.04RU129005.AY751406,2
B.US.2011.ES40-24.KF384811,2
B.US.2018.120-LN-69H4.MK169789,2
C.ZA.2004.04ZASK148B1.DQ093590,2
B.TH.2005.05TH736580.JN248354,2
B.GB.2013.13774_1_84.3.MF109506,2
B.US.2018.120-LN-85D2.MK169819,2
B.PH.2015.DEMB15PH003.KY658690,2
B.SE.2010.SE600012.KP411823,2
B.BR.2010.10BR_PE037.KT427728,2
B.BR.2005.BREPM1081.FJ195091,2
C.ZA.2004.04ZAPS199B1.DQ164110,2
B.YE.2002.02YE507.AY795904,2
B.US.2005.05US_SAJ_NVS16.JF689854,2
C.TZ.2005.CO6785V5.KX907420,2
C.ZA.2014.Pt4.2_S1356.MK643715,2
C.ZA.2014.Pt4.1_S1403.MK643759,2
C.ZM.2007.DEMC07ZM013.KU749425,2
B.GB.2014.14535_1_28.4.MF109525,2
C.SE.2007.SE600119.KP411831,2
C.TZ.2004.CO6812V3.KX907422,2
B.SE.2015.101SE.MF373203,2
B.US.2013.2026_DRpos_12.MH843763,2
C.ZA.2015.Pt2.4_S1119.MK643581,2
C.ZA.2003.03ZASK036B1.AY901966,2
C.ZA.2003.03ZAPS099MB1.DQ275655,2
B.US.2004.SAMI_WGA1.EU547186,2
C.ZM.2009.DEMC09ZM004.KF716466,2
B.BR.2010.10BR_SP027.KT427815,2
C.ZA.2003.03ZAPS140MB1.DQ369981,2
B.BR.2010.10BR_MG014.KT427685,2
C.GB.2013.15171_1_43.3.MF109676,2
B.US.2018.LFSA-PB-3P21.MK169848,2
B.US.2005.USPI88403EI14y05121pcWG2B9.JN024339,2
C.ZA.2014.Pt4.1_S1411.MK643766,2
B.BG.2008.V_08_001.MH746261,2
C.BW.2000.00BW3886_8.AF443112,2
C.ZA.2004.CAP61_8w_F3.GQ999975,2
B.US.2018.120-PB-31F14.MK169825,2
B.US.2005.USPI38417EI25y05051pcWG2B4.JN024349,2
B.US.2002.328659.KT124764,2
B.US.2013.2026_DRneg_33.MH843742,2
B.US.2006.CH148.PL.191206.A2.1.KY112056,2
B.CN.2012.DEMB12CN010.KP109512,2
C.ZA.2010.DEMC10ZA001.JX140669,2
C.MW.2007.703010228_CH228_TFa.KC156120,2
B.US.2016.9244_W0_10B13_S69.MK115138,2
B.BR.2010.10BR_PE024.KT427735,2
B.KR.2004.04KJS8.JQ316130,2
C.GB.2013.13592_1_5.3.MF109389,2
C.SE.2007.SE600122.KP411832,2
C.ZA.2004.04ZAPS201B1.DQ164111,2
B.US.2018.116-PB-32F10.MK169654,2
C.ZA.2003.03ZAPS023MB1.DQ351225,2
C.ZA.2003.03ZAPS089MB1.DQ351216,2
B.US.2007.CR0339X.FJ469721,2
B.ES.2015.100_116.KY465969,2
B.DE.2010.290307.KT124760,2
B.US.2003.AT01480.FJ469686,2
B.HT.2005.05HT_129696.EU839601,2
B.US.2007.306376_FL.JX863922,2
B.US.2013.2275-DRpos-36.MH843904,2
B.CY.2005.CY088.FJ388919,2
B.BR.2010.10BR_RJ107.KT427750,2
B.BR.2010.10BR_RJ101.KT427753,2
B.US.2013.2275-DRpos-39.MH843907,2
C.ZA.2014.Pt4.4_S1127.MK643588,2
C.ZA.2003.03ZAPS077B1.DQ093591,2
C.TZ.2003.CO0984V2.KX907358,2
B.US.2018.101-LN-5J24.MK169455,2
B.US.2013.S1492_T1_Intact.MG171201,2
B.SE.2011.SE600023.KP411824,2
B.CN.2008.CBJC503.JF932481,2
B.BR.2004.BREPM1070.FJ195086,2
B.BR.2010.10BR_SP050.KJ849812,2
C.ZA.2008.503_06310_27.KT183168,2
C.ZA.2003.03ZASK226B1.DQ164108,2
B.BR.2005.05BR1080.JN692463,2
B.GE.2003.03GEMZ004.DQ207940,2
B.SE.2014.099US.MF373201,2
B.BR.2010.10BR_MG049.KT427669,2
C.TZ.2005.CO3063V5.KX907363,2
B.US.2005.CR0208W.FJ469706,2
B.US.2012.505_0772a.WG3.MG196816,2
B.US.2018.116-PB-9H8.MK169640,2
B.ES.2006.X2102.EU786677,2
B.ES.2007.X2149.EU786678,2
B.CN.2007.AH070014.JF932469,2
B.US.2012.2302-PBEM-13.KY778473,2
B.US.2018.116-LN-10K7.MK169621,2
B.PE.2007.502_1399_wg6.JF320012,2
B.US.2013.2275-DRpos-13.MH843885,2
B.US.2018.116-LN-9G10.MK169615,2
B.BR.2016.14HI-2016.MK041573,2
C.GB.2014.14592_1_69.3.MF109563,2
B.US.2018.120-LN-2-A6.MK169677,2
B.US.2002.PRLS02.FJ469754,2
B.JP.2000.DR2508.AB289587,2
C.ZA.2003.03ZAPS104MB1.DQ369990,2
B.BR.2010.10BR_PE017.KT427869,2
B.US.2018.116-LN-4B21.MK169605,2
B.US.2013.2026_DRpos_18.MH843769,2
C.ZA.2004.04ZASK164B1.DQ056405,2
B.CN.2007.hen1345.JF932500,2
C.ZA.2003.03ZAPS081MB1.DQ351219,2
B.CO.2001.PCM013.AY561237,2
B.BR.2004.04BR1049.JN692451,2
C.ZA.2007.C.705010162.e.wg2.JX974246,2
B.US.2013.2026_DRpos_31.MH843783,2
C.BW.2000.00BW076820.AF443089,2
C.ZA.2014.HIV1_FR014_D7_CVL-1.MH933708,2
B.US.2004.ES8-17.EF363125,2
B.DE.2010.iso5-h10.KU612901,2
B.US.2013.2026_DRpos_7.MH843792,2
B.US.2013.2026_DRpos_2.MH843771,2
B.US.2007.HIV_US_BID-V3120_2007.JQ403078,2
C.SE.2014.096SE.MF373198,2
B.TH.2000.00TH_C3198.AY945710,2
B.DE.2010.iso4-w10.KU612900,2
B.US.2006.502_0309_wg13.JF320048,2
B.CA.2000.CANA6FULL.AY779552,2
C.MW.2008.DEMC08MW002.KP109521,2
B.IT.2005.SG1.DQ672623,2
B.US.2002.PRLS18.FJ469762,2
B.US.2012.607523.KT124784,2
B.GB.2013.13774_1_71.3.MF109494,2
B.US.2018.116-PB-P4-G10-Nov-14.MK169663,2
B.US.2018.116-PB-20G7.MK169649,2
B.US.2018.114-LN-13G14.MK169523,2
C.ZA.2008.503_11474_32.KT183274,2
C.ZA.2014.Pt4.1_S1422.MK643776,2
B.GB.2013.13592_1_29.3.MF109372,2
B.US.2002.PRLS16.FJ469760,2
C.ZA.2001.01ZATM45.AY228557,2
B.US.2008.08US_SAJ_C203.JF689895,2
B.DE.2009.585067.KT124782,2
B.KR.2004.04KMH5.DQ295193,2
B.US.2003.PRLS04.FJ469755,2
B.DE.2003.HIV_DE_BID-V3307_2003.JQ403048,2
C.SE.2009.SE600314.KP411836,2
B.DE.2010.587196.KT124783,2
B.ES.2015.100598.KY989954,2
B.GB.2013.13592_1_20.3.MF109363,2
C.GB.2014.14727_1_54.7.MF109617,2
C.ZA.2004.CAP30_5w_F4.GQ999973,2
B.BR.2002.02BR2027.JN692436,2
C.BR.2004.04BR013.AY727522,2
B.BR.2002.02BR2041.JN692443,2
B.CN.2010.DEMB10CN002.JX140658,2
B.AR.2002.02AR114146.DQ383746,2
C.ZA.2015.Pt1.1_S1099.MK643573,2
B.US.2018.120-LN-95I18.MK169720,2
B.CO.2001.PCM039.AY561239,2
B.US.2018.116-PB-17E2.MK169584,2
C.MW.2009.DEMC09MW006.KP109523,2
B.GE.2003.03GEMZ010.DQ207942,2
C.ZA.2003.04ZAPS194MB1.DQ275650,2
B.GB.2013.13592_1_33.3.MF109376,2
C.ZM.2010.Z4248F_11Jun10_PL_NFLG_SGA1.KR820394,2
